governorate,city,Id Business,Business Name,Category,Rating,Reviews Count,Price Level
Dakahlia,Mansoura,95,كاتشب,restaurant,4.1,4979,High Price
Dakahlia,Mansoura,96,المالكي,restaurant,4.2,337,High Price
Dakahlia,Mansoura,97,أهل الشام,restaurant,3.5,4362,High Price
Dakahlia,Mansoura,98,lava,restaurant,3.9,1031,High Price
Dakahlia,Mansoura,99,chicks,restaurant,4.7,2611,High Price
Dakahlia,Mansoura,100,ivano,cafe,3.9,1127,Medium Price
Dakahlia,Mansoura,101,ahl alsham,restaurant,4.8,1697,High Price
Dakahlia,Mansoura,102,مطاعم البغل الكبري,restaurant,3.7,3830,High Price
Dakahlia,Mansoura,103,maqlet al-estad,supermarket,4.7,1812,High Price
Dakahlia,Mansoura,104,carrefour mart,supermarket,4.9,2581,High Price
Dakahlia,Mansoura,105,cofee shop company,cafe,4.0,2259,Medium Price
Dakahlia,Mansoura,106,pizza hut,restaurant,4.4,1375,High Price
Dakahlia,Mansoura,107,caporia,restaurant,4.2,3158,High Price
Dakahlia,Mansoura,108,cheif yousry,restaurant,3.8,3910,High Price
Dakahlia,Mansoura,109,tarshoby,pharmacy,4.2,3410,High Price
Dakahlia,Mansoura,110,al mohamdy,restaurant,4.8,1112,High Price
Dakahlia,Mansoura,111,al ta'lab,restaurant,3.6,3520,High Price
Dakahlia,Mansoura,112,metro,supermarket,4.2,2257,High Price
Dakahlia,Mansoura,113,sally,pharmacy,3.7,3026,High Price
Dakahlia,Mansoura,114,manhaten,cafe,3.7,1763,Medium Price
Dakahlia,Mansoura,115,we,mobile_phone,4.1,1870,High Price
Dakahlia,Mansoura,116,wekalet abo raya,supermarket,4.5,180,High Price
Dakahlia,Mansoura,117,fattoma,restaurant,4.7,3405,High Price
Dakahlia,Mansoura,118,زيزو,restaurant,3.6,4062,High Price
Dakahlia,Mansoura,119,مول الشوا الجديد,clothes,3.5,752,High Price
Dakahlia,Mansoura,120,كافيه عاطف,cafe,3.9,1026,Medium Price
Dakahlia,Mansoura,121,khalifa,pharmacy,3.8,1734,High Price
Dakahlia,Mansoura,122,hello,cafe,4.3,1654,Medium Price
Dakahlia,Mansoura,123,محمصات نور الصباح,supermarket,4.8,3975,High Price
Dakahlia,Mansoura,124,القيطى العطار,supermarket,4.2,3948,High Price
Dakahlia,Mansoura,125,اشرف حسنى جمله,supermarket,4.7,1108,High Price
Dakahlia,Mansoura,126,هيثم محمود جمله,supermarket,4.6,4632,High Price
Dakahlia,Mansoura,127,شركة تبارك جمله,supermarket,4.5,1249,High Price
Dakahlia,Mansoura,128,ڤيڤيدو كافي,cafe,5.0,4793,Medium Price
Dakahlia,Mansoura,129,rava,clothes,4.2,4005,High Price
Dakahlia,Mansoura,130,فطاطري الدمياطي,restaurant,4.0,1959,High Price
Dakahlia,Mansoura,131,فيكس كلاب-خدمة الجوال,mobile_phone,4.3,995,High Price
Dakahlia,Mansoura,132,سوبر ماركت الصعيدي,supermarket,3.8,3745,High Price
Dakahlia,Mansoura,133,kansas fried chicken,fast_food,3.7,2848,Low Price
Dakahlia,Mansoura,134,عم سمير فرع المنصورة,restaurant,3.6,1185,High Price
Sharqia,Zagazig,135,إيمان عبد الجواد,pharmacy,5.0,4533,High Price
Sharqia,Zagazig,136,فرع اورانج,mobile_phone,3.9,4265,High Price
Sharqia,Zagazig,137,كابتن هيما,cafe,4.5,1359,Medium Price
Sharqia,Zagazig,138,كشري التحرير,restaurant,3.8,3796,High Price
Sharqia,Zagazig,139,فرندا كافيه,cafe,3.6,326,Medium Price
Sharqia,Zagazig,140,عربية ماكولات وفول,restaurant,4.3,3352,High Price
Sharqia,Zagazig,141,ساعة لقلبك,cafe,3.6,2288,Medium Price
Sharqia,Zagazig,142,بيترا اسكندرية,restaurant,4.7,1239,High Price
Sharqia,Zagazig,143,مطعم جمعه كريب,restaurant,4.6,4379,High Price
Sharqia,Zagazig,144,mcdonald's,restaurant,3.6,654,High Price
Sharqia,Zagazig,145,الأصيل,restaurant,5.0,1284,High Price
Sharqia,Zagazig,146,سوبرماركت ابو احمد,supermarket,4.3,3293,High Price
Sharqia,Zagazig,147,الإسراء,supermarket,4.3,2900,High Price
Sharqia,Zagazig,148,gallery cafe,cafe,3.5,2440,Medium Price
Sharqia,Zagazig,149,dores,clothes,3.9,1068,High Price
Sharqia,Zagazig,150,أبوجمعه جمله | abogomaa gomla,supermarket,3.8,4510,High Price
Sharqia,Zagazig,151,بيتزا اسكندرية,restaurant,4.8,860,High Price
Sharqia,Zagazig,152,ريماس لاند,restaurant,4.1,4231,High Price
Gharbia,Mahalla,153,صيدلية ميرفت زكريا كامل,pharmacy,4.7,3070,High Price
Gharbia,Mahalla,154,مطاعم البغل الكبرى,fast_food,3.9,924,Low Price
Gharbia,Mahalla,155,كافيتريا الزعيم,cafe,4.3,3743,Medium Price
Gharbia,Mahalla,156,كافيتريا ماسبيرو,cafe,3.8,324,Medium Price
Gharbia,Mahalla,157,سوبر ماركت اولاد رجب,supermarket,4.1,40,High Price
Gharbia,Mahalla,158,spazio,restaurant,3.9,2936,High Price
Gharbia,Mahalla,159,pizza hut delivery,fast_food,3.7,3208,Low Price
Gharbia,Mahalla,160,روكيت للملابس الرجالي,clothes,4.2,4658,High Price
Gharbia,Mahalla,161,مطعم تظبيطه,restaurant,3.9,930,High Price
Gharbia,Mahalla,162,سنتر سامح جمعه,clothes,3.5,3554,High Price
Gharbia,Mahalla,163,صيدلية علاء الطحان,pharmacy,5.0,2662,High Price
Beheira,Damanhur,164,ol a senorita,clothes,4.8,916,High Price
Beheira,Damanhur,165,قهوة حجناية,cafe,3.8,1112,Medium Price
Kafr El Sheikh,Kafr El Sheikh,166,جملة الهادى حماده عبد السلام,supermarket,3.8,1594,High Price
Kafr El Sheikh,Kafr El Sheikh,167,واحة مندي ابو صالح,restaurant,3.8,661,High Price
Kafr El Sheikh,Kafr El Sheikh,168,اي ام اس نمبر وان,clothes,4.4,1991,High Price
Kafr El Sheikh,Kafr El Sheikh,169,circle,cafe,3.8,3663,Medium Price
Kafr El Sheikh,Kafr El Sheikh,170,أبو رحيم,fast_food,4.4,3052,Low Price
Kafr El Sheikh,Kafr El Sheikh,171,قهوة كوبري محلة موسى,cafe,4.9,688,Medium Price
Kafr El Sheikh,Kafr El Sheikh,172,دكان جمال,supermarket,4.5,270,High Price
Kafr El Sheikh,Kafr El Sheikh,173,مبروك النمس,supermarket,4.9,4536,High Price
Kafr El Sheikh,Kafr El Sheikh,174,ماضي,clothes,3.6,3045,High Price
Kafr El Sheikh,Kafr El Sheikh,175,قهوة العثمانية,cafe,3.8,744,Medium Price
Kafr El Sheikh,Kafr El Sheikh,176,صيدلية الجمهورية,pharmacy,4.2,1104,High Price
Kafr El Sheikh,Kafr El Sheikh,177,دكان عايدة,supermarket,3.7,4308,High Price
Monufia,Shebin El Kom,178,نادى التجاريين,cafe,3.9,3953,Medium Price
Monufia,Shebin El Kom,179,توينتي فور سيفن بلس,clothes,4.8,2104,High Price
Monufia,Shebin El Kom,180,قهوة باب الخلق,cafe,4.7,440,Medium Price
Monufia,Shebin El Kom,181,مطعم مولانا,restaurant,4.5,303,High Price
Monufia,Shebin El Kom,182,الشيخ احمد,restaurant,3.9,2611,High Price
Alexandria,Alexandria,183,carrefour alexandria,supermarket,4.6,592,High Price
Alexandria,Alexandria,184,tekka grill,restaurant,4.3,1171,High Price
Alexandria,Alexandria,185,سوق السمك,restaurant,4.4,3302,High Price
Alexandria,Alexandria,186,carlos café,cafe,4.2,2111,Medium Price
Alexandria,Alexandria,187,mocca,cafe,5.0,2669,Medium Price
Alexandria,Alexandria,188,mcdonald's,fast_food,4.1,1298,Low Price
Alexandria,Alexandria,189,صيدليه كريمه المراسي,pharmacy,4.3,3168,High Price
Alexandria,Alexandria,190,الديب مول,supermarket,3.9,705,High Price
Alexandria,Alexandria,191,فول وفلافل أبو عوض,fast_food,4.2,4909,Low Price
Alexandria,Alexandria,192,صيدليه د. أمنيه عنتر,pharmacy,5.0,793,High Price
Alexandria,Alexandria,193,أحمد محمد فول,restaurant,4.6,2352,High Price
Alexandria,Alexandria,194,cafe faros,cafe,3.7,1876,Medium Price
Alexandria,Alexandria,195,el kobissi king of mango & strawberry,cafe,4.4,1537,Medium Price
Alexandria,Alexandria,196,la'casa,cafe,4.9,353,Medium Price
Alexandria,Alexandria,197,pizza hut,restaurant,3.7,3216,High Price
Alexandria,Alexandria,198,shahrzad cafe,cafe,3.6,2876,Medium Price
Alexandria,Alexandria,199,ستوديو مصر,restaurant,3.6,3202,High Price
Alexandria,Alexandria,200,لبانيرو,restaurant,3.8,3926,High Price
Alexandria,Alexandria,201,corcovado (jungle),restaurant,4.9,1784,High Price
Alexandria,Alexandria,202,combo court,restaurant,4.3,1459,High Price
Alexandria,Alexandria,203,jeeda’s,restaurant,4.0,2238,High Price
Alexandria,Alexandria,204,فطير العمدة,restaurant,4.4,4212,High Price
Alexandria,Alexandria,205,نور كافيه,cafe,3.6,3233,Medium Price
Alexandria,Alexandria,206,همبكة كافيه,cafe,4.2,915,Medium Price
Alexandria,Alexandria,207,مطعم سورى,restaurant,4.3,2368,High Price
Alexandria,Alexandria,208,عصير مكة,fast_food,4.0,4207,Low Price
Alexandria,Alexandria,209,carrefour,supermarket,4.9,4146,High Price
Alexandria,Alexandria,210,leila,cafe,4.4,3254,Medium Price
Alexandria,Alexandria,211,ole,restaurant,4.6,2383,High Price
Alexandria,Alexandria,212,roastery,restaurant,4.6,2463,High Price
Alexandria,Alexandria,213,saint geni,pharmacy,3.8,4141,High Price
Alexandria,Alexandria,214,teatro eskendria,cafe,3.6,2153,Medium Price
Alexandria,Alexandria,215,اتصالات,mobile_phone,4.2,1489,High Price
Alexandria,Alexandria,216,فتح الله جملة ماركت - جناكليس,supermarket,4.2,2120,High Price
Alexandria,Alexandria,217,جاد,fast_food,4.5,2965,Low Price
Alexandria,Alexandria,218,زهران ماركت,supermarket,4.2,1055,High Price
Alexandria,Alexandria,219,اونباشي لار,restaurant,3.7,4926,High Price
Alexandria,Alexandria,220,ابو رياض السوري,restaurant,3.9,3496,High Price
Alexandria,Alexandria,221,بيتزا كوين,fast_food,4.8,548,Low Price
Alexandria,Alexandria,222,gleem court,fast_food,4.6,1171,Low Price
Alexandria,Alexandria,223,مصراوي ماركت,supermarket,3.8,2792,High Price
Alexandria,Alexandria,224,قدورة,restaurant,5.0,2103,High Price
Alexandria,Alexandria,225,السمان,cafe,4.3,227,Medium Price
Alexandria,Alexandria,226,قهوة فاروق,cafe,4.0,4320,Medium Price
Alexandria,Alexandria,227,لاتينو latino,restaurant,4.1,776,High Price
Alexandria,Alexandria,228,abou rabeea,fast_food,4.5,2328,Low Price
Alexandria,Alexandria,229,kfc,fast_food,4.2,3236,Low Price
Alexandria,Alexandria,230,costa,cafe,4.7,1733,Medium Price
Alexandria,Alexandria,231,007 coffee shop,cafe,4.7,1553,Medium Price
Alexandria,Alexandria,232,بوكسر,clothes,4.9,1843,High Price
Alexandria,Alexandria,233,اليكس ماركت جرين,supermarket,3.6,3033,High Price
Alexandria,Alexandria,234,اليكس ماركت زين العابدين,supermarket,3.6,3105,High Price
Alexandria,Alexandria,235,marciano café & restaurant,restaurant,4.0,3935,High Price
Alexandria,Alexandria,236,خليل,pharmacy,4.7,1590,High Price
Alexandria,Alexandria,237,كيخة كوفي,cafe,4.0,4760,Medium Price
Alexandria,Alexandria,238,كافتيريا ساعة صفا,cafe,4.5,2127,Medium Price
Alexandria,Alexandria,239,أسواق فتح الله للجملة,supermarket,3.9,2592,High Price
Alexandria,Alexandria,240,مقهى الفيشاوي,cafe,3.7,4810,Medium Price
Alexandria,Alexandria,241,اليكس ماركت - شركة الاسكندرية للمجمعات الاستهلاكية,supermarket,3.6,1309,High Price
Alexandria,Alexandria,242,اليكس ماركت,supermarket,4.9,1813,High Price
Alexandria,Alexandria,243,صيدلية بخيت,pharmacy,4.4,4399,High Price
Alexandria,Alexandria,244,صيدلية خليل,pharmacy,3.6,2115,High Price
Alexandria,Alexandria,245,صيدلية رشدي,pharmacy,4.2,3319,High Price
Alexandria,Alexandria,246,صيدلية نيو جوانيدس,pharmacy,4.7,4758,High Price
Alexandria,Alexandria,247,vodafone,mobile_phone,4.0,2517,High Price
Alexandria,Alexandria,248,مطعم كسح,restaurant,4.8,3137,High Price
Alexandria,Alexandria,249,مقهى جمال معوض,cafe,4.3,4425,Medium Price
Alexandria,Alexandria,250,برشلونة,cafe,4.6,1238,Medium Price
Alexandria,Alexandria,251,set el hawalem,clothes,4.0,782,High Price
Alexandria,Alexandria,252,مترو,supermarket,4.0,2884,High Price
Alexandria,Alexandria,253,صيدلية العزبي,pharmacy,4.1,3793,High Price
Alexandria,Alexandria,254,كافيه أسوان,cafe,4.8,3211,Medium Price
Alexandria,Alexandria,255,délices,cafe,3.9,509,Medium Price
Alexandria,Alexandria,256,brazilian coffee stores,cafe,4.4,3658,Medium Price
Alexandria,Alexandria,257,tawn coffe shop,restaurant,4.6,4826,High Price
Alexandria,Alexandria,258,sea gull restaurant,restaurant,3.7,2626,High Price
Alexandria,Alexandria,259,صيدلية الفتح,pharmacy,4.8,1452,High Price
Alexandria,Alexandria,260,صيدلية هند الطيبي,pharmacy,4.4,911,High Price
Alexandria,Alexandria,261,أليكس ماركت,supermarket,4.0,1200,High Price
Alexandria,Alexandria,262,صيدلية د. كمال محيي الدين,pharmacy,4.8,3279,High Price
Alexandria,Alexandria,263,daija women's wear,clothes,3.7,973,High Price
Alexandria,Alexandria,264,صيدلية د. يسري عبد المجيد,pharmacy,4.5,1127,High Price
Alexandria,Alexandria,265,صيدلية عبد الرحمن,pharmacy,4.0,95,High Price
Alexandria,Alexandria,266,دايلي ماركت,supermarket,4.2,506,High Price
Alexandria,Alexandria,267,صيدلية الهلال,pharmacy,3.7,4312,High Price
Alexandria,Alexandria,268,صيدليات د. أسامة الطيبي,pharmacy,4.8,3600,High Price
Alexandria,Alexandria,269,eat & treat,fast_food,3.7,4902,Low Price
Alexandria,Alexandria,270,جار,restaurant,4.2,4238,High Price
Alexandria,Alexandria,271,صيدلية د. عبد الحكيم,pharmacy,4.3,3995,High Price
Alexandria,Alexandria,272,elfallah liver,fast_food,4.3,1390,Low Price
Alexandria,Alexandria,273,swiss milks,restaurant,4.5,2236,High Price
Alexandria,Alexandria,274,كلارك,clothes,3.6,449,High Price
Alexandria,Alexandria,275,صيدلية سعد زغلول,pharmacy,5.0,95,High Price
Alexandria,Alexandria,276,صيدلية أبو زيادة,pharmacy,4.9,948,High Price
Alexandria,Alexandria,277,مشويات أبو كمال,fast_food,3.8,4880,Low Price
Alexandria,Alexandria,278,ابو ناصر,restaurant,5.0,3917,High Price
Alexandria,Alexandria,279,بيت الجماة,supermarket,3.8,2270,High Price
Alexandria,Alexandria,280,trianon,cafe,4.5,386,Medium Price
Alexandria,Alexandria,281,kadoura,restaurant,3.6,3082,High Price
Alexandria,Alexandria,282,سوق ليبيا,supermarket,4.7,2343,High Price
Alexandria,Alexandria,283,جاد,restaurant,4.8,3257,High Price
Alexandria,Alexandria,284,كاركي,fast_food,4.6,1635,Low Price
Alexandria,Alexandria,285,hussein & ali hussein,restaurant,4.9,3376,High Price
Alexandria,Alexandria,286,أولاد خميس,supermarket,4.4,2155,High Price
Alexandria,Alexandria,287,د/ خالد عبد الحيم,pharmacy,4.7,1886,High Price
Alexandria,Alexandria,288,ألبان الأمانة,supermarket,4.5,1617,High Price
Alexandria,Alexandria,289,العم زغلول,restaurant,4.1,4567,High Price
Alexandria,Alexandria,290,قهوة خفاجي,cafe,4.7,1550,Medium Price
Alexandria,Alexandria,291,calithea,restaurant,4.4,1360,High Price
Alexandria,Alexandria,292,waves,restaurant,4.1,1449,High Price
Alexandria,Alexandria,293,اسماك شعبان,restaurant,4.3,2980,High Price
Alexandria,Alexandria,294,cilantro,cafe,4.3,851,Medium Price
Alexandria,Alexandria,295,potasta,cafe,4.3,138,Medium Price
Alexandria,Alexandria,296,سيدرا,restaurant,3.7,82,High Price
Alexandria,Alexandria,297,favore,clothes,4.0,3566,High Price
Alexandria,Alexandria,298,الحسين,cafe,4.5,4308,Medium Price
Alexandria,Alexandria,299,الحُسين,cafe,4.5,3584,Medium Price
Alexandria,Alexandria,300,جزارة محمد حامد,restaurant,3.7,4821,High Price
Alexandria,Alexandria,301,المدهش ابو الشمس,restaurant,3.6,1190,High Price
Alexandria,Alexandria,302,gleem bay,restaurant,3.6,4082,High Price
Alexandria,Alexandria,303,old street,restaurant,4.7,2833,High Price
Alexandria,Alexandria,304,عظمة,restaurant,3.6,3832,High Price
Alexandria,Alexandria,305,صيدلية اميرة خاطر,pharmacy,3.5,589,High Price
Alexandria,Alexandria,306,ابو على,clothes,5.0,2413,High Price
Alexandria,Alexandria,307,misslele,clothes,4.4,1599,High Price
Alexandria,Alexandria,308,فلوش,clothes,4.9,2953,High Price
Alexandria,Alexandria,309,المعتز,clothes,4.7,1123,High Price
Alexandria,Alexandria,310,mix brands,clothes,4.4,3542,High Price
Alexandria,Alexandria,311,amigo,clothes,3.8,842,High Price
Alexandria,Alexandria,312,bonbon,clothes,4.7,4708,High Price
Alexandria,Alexandria,313,gamal,clothes,4.2,2821,High Price
Alexandria,Alexandria,314,the truck,fast_food,4.6,173,Low Price
Alexandria,Alexandria,315,alessandra coffee,cafe,4.1,1054,Medium Price
Alexandria,Alexandria,316,د. هدى حامد,pharmacy,4.2,4639,High Price
Alexandria,Alexandria,317,ecuador coffee,cafe,4.0,3563,Medium Price
Alexandria,Alexandria,318,البطالسة,pharmacy,4.0,100,High Price
Alexandria,Alexandria,319,صيدلية السلطان حسين,pharmacy,3.7,3913,High Price
Alexandria,Alexandria,320,papa john's,fast_food,4.4,1919,Low Price
Alexandria,Alexandria,321,رحمة كيمو,fast_food,3.7,1818,Low Price
Alexandria,Alexandria,322,l’apéro,restaurant,3.8,731,High Price
Alexandria,Alexandria,323,اسطنبول,pharmacy,4.7,1269,High Price
Alexandria,Alexandria,324,المعلم,fast_food,4.2,2790,Low Price
Alexandria,Alexandria,325,défilé,clothes,3.9,3802,High Price
Alexandria,Alexandria,326,athineos,cafe,5.0,2848,Medium Price
Alexandria,Alexandria,327,dream 2000,mobile_phone,4.9,1063,High Price
Alexandria,Alexandria,328,totex,clothes,4.3,2282,High Price
Alexandria,Alexandria,329,jeans life,clothes,4.7,4506,High Price
Alexandria,Alexandria,330,my queen,clothes,4.9,150,High Price
Alexandria,Alexandria,331,bazooka,fast_food,4.5,4647,Low Price
Alexandria,Alexandria,332,believe,clothes,4.8,2738,High Price
Alexandria,Alexandria,333,mermaid,restaurant,4.1,4457,High Price
Alexandria,Alexandria,334,mega,clothes,3.6,2408,High Price
Alexandria,Alexandria,335,marilyn monroe,clothes,4.9,3300,High Price
Alexandria,Alexandria,336,chez gaby au ritrovo,restaurant,4.3,4255,High Price
Alexandria,Alexandria,337,torino,clothes,3.8,3860,High Price
Alexandria,Alexandria,338,محروس,clothes,4.2,3621,High Price
Alexandria,Alexandria,339,café de la paix,cafe,4.9,423,Medium Price
Alexandria,Alexandria,340,كافيتريا المدينة,cafe,4.7,2072,Medium Price
Alexandria,Alexandria,341,كبدة عم أمين,fast_food,4.8,3368,Low Price
Alexandria,Alexandria,342,قصر الفيشاوى,cafe,4.7,1646,Medium Price
Alexandria,Alexandria,343,the chocolate factory,cafe,4.7,4927,Medium Price
Alexandria,Alexandria,344,محفوظ,pharmacy,3.8,1832,High Price
Alexandria,Alexandria,345,cowboy,clothes,4.2,79,High Price
Alexandria,Alexandria,346,aswan,cafe,4.8,482,Medium Price
Alexandria,Alexandria,347,sterla,clothes,3.9,893,High Price
Alexandria,Alexandria,348,bonjour,clothes,4.7,671,High Price
Alexandria,Alexandria,349,name it,clothes,4.6,4523,High Price
Alexandria,Alexandria,350,melody,clothes,4.3,1810,High Price
Alexandria,Alexandria,351,حباتر,cafe,4.5,1551,Medium Price
Alexandria,Alexandria,352,جملة ماركت,supermarket,4.3,3116,High Price
Alexandria,Alexandria,353,triplo c,cafe,3.7,3769,Medium Price
Alexandria,Alexandria,354,malibu,cafe,3.8,3393,Medium Price
Alexandria,Alexandria,355,tie house,clothes,4.6,2447,High Price
Alexandria,Alexandria,356,guitar,clothes,4.6,2452,High Price
Alexandria,Alexandria,357,madora,clothes,4.1,1765,High Price
Alexandria,Alexandria,358,لا شيكا,clothes,4.4,1201,High Price
Alexandria,Alexandria,359,بيتزا ستيشن,fast_food,4.6,4845,Low Price
